,0
0,Ot.air-condition.mac.incor.refr.val.f/rever.<=30000 c/h
1,Oth.air-condit.mach.incor.refr.val.f/rever.heat cycle
2,Oth.air-condition.mach.incorp.refrig.unit c<=30000 c/h
3,Oth.air-condition.mach.incorporat.refrigerating unit
4,Oth.air-condition.mach.n/incorp.refrigerating unit
5,Parts of air-conditioning machines
6,Other optical instruments and apparatus
7,Laser instr.and appar.f/measur.dim.param.cellul.fibres
8,Laser instr.and appar.f/measur.thickn.motor vehic.tyres
9,Other optical instruments and apparatus
10,Dynamometers
11,Surface-finish testing instruments
12,Machines for taking three-dimensional measurements
13,Standard metres
14,Digital appar.used in motor vehicles (onboard computer)
15,"Appar.f/analyzes of textile,contr.autom.data proces.mac"
16,Load cells
17,"Other roundabouts,swings and oth.amusements"
18,Worked ivory and articles of ivory
19,"Oth.animal carving mater.,articles incl.art.obt.b/mould"
20,"Gelatin capsules,edible"
21,Artificial honeycombs
22,"Ot.worked vegetable/mineral carving,artic.of these mat"
23,"Brooms and brushes,of vegetable material bound together"
24,"Toothbrushes,including brushes for dentures"
25,"Brushes of beard,brushes f/hair,eyelashes,etc"
26,"Artists' brushes,f/cosmetics products,etc."
27,Rollers for paint
28,"Paint,distemper,varnish or similar brushes,pain pads"
29,Oth.brushes constituting parts of mach.applian/vehicles
30,"Oth.brooms,brushes,dusters,rakes,etc"
31,Hand sieves and hand riddles
32,"Travel sets,f/personal toilet,f/sewing/clothes cleaning"
33,"Button,press-fast.snap-fast.press-studs and parts ther."
34,"Buttons of plastics,n/covered with textile material"
35,"Buttons of base metal,n/covered with textile material"
36,Other buttons
37,"Oth.instruments,applian.and mach.of measured/checking"
38,"Instr.applian.and mach.f/checking pneum.tyres,load cond"
39,Oth.instr.applian.and mach.of measuring/checking
40,Parts and accessories f/test benches
41,Parts and acces.f/oth.instr.appl.and mach.meas./check.
42,"Automatic thermostats,expansion of fluids"
43,Other automatic thermostats
44,Automatic manostats
45,Automatic hydraulic/pneumatic instruments and appar.
46,"Automatic electronic regulators,of voltage"
47,"Other automatic electronic regulators,of voltage"
48,Autom.electronic controllers f/anti-lock braking syst.
49,Autom.electronic controllers f/suspension systems
50,Autom.electronic controllers f/transmission systems
51,Autom.electronic controllers f/ignition systems
52,Autom.electronic controllers f/injection systems
53,Other autom.electronic controllers f/motor vehicles
54,Automatic digital equipment f/checking railway vehicles
55,Button moulds and ot.parts of buttons and button blanks
56,Slide fasteners with staples of base metal
57,Other slide fasteners
58,Parts of slide fasteners
59,Ballpoint pens
60,Felt tipped/porous-tipped pens and markers
61,Fountain pens and other pens
62,Indian ink drawing pens
63,Other fountain pens
64,Propelling or sliding pencils
65,Assortments of pens with propelling or sliding pencils
66,"Refills f/ball point pens,compr.ball point ink-reserv."
67,"Pen nibs and nib points, for fountain pens"
68,Porous-tipped pens and markers
69,"Other parts of pens,propelling or sliding pencils,etc."
70,"Duplicating stylos,pencil-holders and similar articles"
71,Pencils
72,Crayons for pencil/mechanical pencils
73,"Pastels,draw.charc.writing/drawing chalks and tailors'"
74,"Slates and boards,with writing/drawing surf.incl.framed"
75,"Date,sealing,numbering stamps,signets and the like"
76,Automatic instruments and apparatus f/checking pressure
77,Autom.instruments and apparatus f/checking temperature
78,Autom.instruments and apparatus f/checking humidity
79,Autom.instruments and apparatus f/checking speed motors
80,Oth.autom.instrum.and apparatus f/great.checking n/elec
81,"Complete watch, unassembled,w ristwatches,pocket,etc"
82,"Complete watch unassembled,f/oth.watch movements"
83,Incomplete movements assemb.f/watch movements appar.
84,"Rough movements,f/watch movements apparatus"
85,Complete watch unassembled f/watch movements appar.
86,"Cases f/wristwatches/pocket,of precious metal,etc."
87,"Cases f/wristwatches/pocket,alloy copp.and zinc,sketch"
88,"Cases f/wristwatches/pocket,of other base metal"
89,"Cases f/wristwatches/pocket,of other material"
90,Safety fuses
91,Detonating twine
92,Fulminants
93,Flashing Capsules
94,Fuses
95,Electric detonators
96,Other meat of chickens and hens
97,Anonyas and others fruits of genero Annona
98,Other fresh fruits
99,"Pitaias (Hylocereus spp., Selenicereus undatus)"
100,Rutile pigments
101,Other articles and prostheses apparatus
102,Parts of prostheses modul.subst.infer.super.members
103,Parts and access.of oth.articles and prostheses appar.
104,"Prostheses articulate,femoral"
105,"Prostheses articulate,myoelectric"
106,Other artificial parts of the body
107,Mechanical heart valves
108,Other heart valves
109,Intra-ocular lenses
110,Coated artificial vascular arteries
111,Non-implantable artificial breasts
112,Other artificial parts of the body appliances
113,Parts for the upper or lower artificial limbs
114,Other parts/access.of artif.parts of the body apliances
115,"Hearing aids,excluding parts and accessories"
116,"Pacemakers f/stimulating heart muscles,excl.parts/acces"
117,Automatic cardiac defibrillators
118,Oth.appar.implant.organism f/compens.defect/incapacity
119,Oth.apparatus f/compensating deficiencies/illnesses
120,"Stainless steel stents,for dilating arteries"
121,"Bottoms f/wristwatches/pocket,of base metal"
122,Other parts f/wristwatches/pocket cases
123,"Cases and similar for watch apparatus,of metal"
124,Cases and similar of watch apparatus
125,"Cases and similar f/watch apparatus,of other material"
126,Parts f/cases and similar f/watch apparatus
127,"Bracelets f/watches,of prec.metal,veneer,etc"
128,"Bracelets for watches, of base metal"
129,"Bracelets f/watches,of oth.material and parts thereof"
130,"Springs f/watch apparatus,incl.hair-springs"
131,Jewels for watch apparatus
132,Dials for watch apparatus
133,Plates and bridges for watch apparatus
134,Crowns for watch apparatus
135,Hands for watch apparatus
136,Stems for watch apparatus
137,Yokes for watch apparatus
138,Balance staffs and pinions f/watch apparatus
139,Wheels fpr watch apparatus
140,Rotors for watch apparatus
141,Other parts and access.f/watch apparatus
142,Carambolas (Averrhoa carambola)
143,Jacas (Artocarpus heterophyllus)
144,Lechias (Litchi chinensis)
145,Maracujás (Passiflora edulis)
146,Tamarindos (Tamarindus indica)
147,Purês de cupuaçu (Theobroma grandiflorum)
148,Purês de mamão (papaia) (Carica papaya L.)
149,"Água de coco (Cocos nucifera) com valor Brix não superior a 7,4"
150,"Água de coco (Cocos nucifera) com valor Brix superior a 7,4"
151,Coques com granulometria igual ou superior a 80 mm
152,Coques com granulometria inferior a 80 mm
153,"Tricloreto de rutênio em solução aquosa com uma concentração igual ou superior a 17 %, mas inferior ou igual a 27 %, em peso"
154,"Ácido hexacloroirídico em solução aquosa com uma concentração igual ou superior a 17 %, mas inferior ou igual a 27 %, em peso"
155,"Veículos de chassis articulado, p/ o transporte de troncos(forwarder), c/ grua incorporada, de potência máxima igual ou superior a 126 kW (170 HP)"
156,"Other acrylic polymers, in irreg.blocks, pieces, etc"
157,Other articles of molybdenum
158,"Parts of hydraulic/pneumatic power motors, +++++movement"
159,Parts of other engines and motors
160,"Pumps f/dispensing fuel/lubric.in filling-stations, etc"
161,Pumps f/liquids with a measuring device/made f/sustain
162,Hand pumps for liquids
163,"Pumps for gasoline/alcohol, for combustion engine"
164,Fuel injectors for diesel/semidiesel engine
165,"Pumps for lubric.oil, f/combustion engine diesel/semidie"
166,"Oth.pumps for fuels, etc.f/combustion engine diesel/semi"
167,Concrete pumps
168,"Reciprocat.posit.displacement pumps, 5hp<potency<=600hp"
169,Other reciprocating positive displacement pumps
170,"Rotary positive displac.pumps, flow<=300l/min.of gear"
171,"Other rotary pos.displac.pumps, flow<=300l/min"
172,Other rotary positive displacement pumps
173,Submersible electric pumps
174,"Other centrifugal pumps, flow<=300 liters/minutes"
175,Other centrifugal pumps
176,Other pumps for liquids
177,Diggers with a 360° revolving superstructure c>=19m3
178,"Diggers capacity load>=19m3, flywheel power>=650hp"
179,"Diggers capacity load>=19m3, flywheel power<=54hp"
180,Other diggers with capacity load>=19m3
181,"Motive infrastructure, f/receiv.perfor.compact.excavat."
182,Oth.diggers mach.etc.with a 360° revolv.superstruture
183,"Other bulldozers, excavators, loaders, etc"
184,Piledrivers and pile-extractors
185,Snowploughs and snow-blowers
186,"Coal or rock cutters, self-propelled"
187,"Mach.f/perforat.of tunnels and galleries, self-propelled"
188,Other coal or rock cutters
189,Oth.machines f/perforating of tunnels and galleries
190,"Percussion type cutters, self-propelled"
191,"Rotary drilling machinery, self-propelled"
192,"Rotary boring machinery, self-propelled"
193,"Other rotary boring or sinking machinery, self-propelled"
194,Other drilling of percussion
195,"Other chains, of cast iron, iron/steel"
196,"Parts of other chains, of iron/steel"
197,"Anchors, grapnels and parts thereof, of cast iron, etc."
198,"Tack nails, of cast iron/iron/steel, incl.heads oth.mater"
199,"Curved wire staples, of cast iron, iron or steel"
200,"Carding tacks, of cast iron/iron/steel, f/tex.car.machin."
201,"Nails, thumb-tacks, similar articles, cast iron/iron/steel"
202,"Coach screws, cast iron/iron/steel"
203,"Other wood screws, of cast iron/iron/steel"
204,"Hooks and rings, of cast iron/iron/steel"
205,"Self-tapping screws, of cast iron, iron or steel"
206,"Other screws/bolts/nuts, of cast iron/iron/steel"
207,"Nuts, of cast iron, iron or steel"
208,"Other threaded articles, of cast iron, iron or steel"
209,"Pressure or safety washers, of cast iron, etc"
210,"Other iron washers, of cast iron, iron/steel"
211,"Rivets of cast iron, iron or steel"
212,"Cotters/cotter-pins, etc.of cast iron, iron or steel"
213,"Unwrought tantalum, incl.bars obt.by sinter.waste scrap"
214,"Unwrought tantalum, bars obt.by sinter.powder"
215,Tantalum waste and scrap
216,Other articles tantalum
217,"Unwrought magnesium, cont.magnesium>=99.80%"
218,Other unwrought magnesium
219,Magnesium waste and scrap
220,"Rasp.turn.and gran.graded accord.to size,powders magn."
221,Other magnesium articles
222,Cobalt in powders
223,Cobalt in brute
224,"Cobalt mattes, other intermed.prod.of cobalt metal.etc"
225,Unwrought cobalt
226,Cobalt in powders
227,Po de ligas a base de cobalto-cromo-tungstenio
228,Outros pos
229,"Cobalt mattes, other interm.products of cobalt metal."
230,Cobalt waste and scrap
231,"Foil, sheets, strip, threads, stems, etc.of cobalt"
232,"Rings of segment,d>=200mm for diesel engines or semidiesel"
233,Other rings of segmentf or diesel engines or semidiesel
234,Other parts for diesel engines or semi-diesel
235,Cylinder welded shirts by head with a diameter>=200mm
236,Other parts for diesel and half diesel engines
237,"Hydraulic turbines and water wheels, potency<=1000kw"
238,Lifts and skip hoists
239,Pneumatic conveyors mobile appar.with engines>120hp
240,Other pneumatic elevators and conveyors
241,"Machin.elevators/conveyors of goods, f/underground use"
242,"Machin.elevators/conveyors of goods, bucket type"
243,"Machin.elevators/conveyors of goods, belt type"
244,"Machin.elevators/conveyors of goods, chain type"
245,"Machin.elevators/conveyors of goods, motoriz.roller type"
246,Machin.of lateral tweezers f/transport of newspaper
247,Other machinery elevators/conveyors of goods
248,Escalators and moving walkways
249,"Mine wagon pushers, locomot.and railway wagon hand.equip"
250,"Telefer.chair-lifts, ski-draglin.traction mechan.f/funic"
251,"Machinery for disembarkation of lifeboats, etc"
252,"Automat.transporter-elevators, with horizontal movement"
253,"Machines f/piling periodicals top-to-tail, c>=80000/hour"
254,"Reserv.etc.iron/steel, 50<=c<=300l, without ther.equip"
255,"Isothermic cont.cooled liq.nitr.50l<=cap<=300l, f/semen,"
256,"Oth.tanks of iron/steel, 50l<=c<=300l, n/thermal disp."
257,"Cans of iron/steel, closed sold.crimp.c<50l, f/food prod"
258,"Oth.cans of iron/steel, closed f/sold.crimp.c<50l"
259,"Other tanks, etc.of iron/steel, c<50l, f/food production"
260,"Isothermic cont.cooled liq.nitr.cap<50l, f/semen, etc"
261,"Other tanks, etc.of iron/steel, c<50l"
262,"Containers f/compressed/liquefied gas, of iron/steel"
263,"Ropes and cables, of steel wire, bronze/brass coat.f/elec"
264,"Oth.ropes and cables, of iron/steel, insulat.f/electric"
265,"Plaited bands/slings, etc.of iron/steel, insulat.f/elect."
266,"Barbed wire of other iron or steel, used f/fencing"
267,"Woven cloth, of stainless steel, endless bands f/machin."
268,"Zinc n/alloyed , cont.zinc<99.99%, in ingoats"
269,"Other unwrought zinc of zinc n/al.cont.zinc<99, 99%"
270,"Zinc alloys, in ingots"
271,Other unwrought of zinc alloys
272,Zinc waste and scrap
273,Zinc dust
274,Zinc powders and flakes
275,"Zinc bars, rods, profiles and wire"
276,"Zinc plates, sheets and strips"
277,Zinc tubes and its accessories
278,Other articles of zinc
279,Zinc tubes and its accessories
280,Other articles of zinc
281,"Tin not alloyed, unwrought"
282,Machines and appliances for testing other metals
283,Parts and access for string musical instruments
284,"Parts and access f/organs of tubes and of keyboards,etc"
285,Parts and acces.f/musical instr.with sound ampl.elect.
286,Parts and access. for other musical instruments
287,"Military weapons,exc.revolvers,pitols and the arms"
288,"Artillery weapons (eg guns, howitzers, mortars)"
289,"Artillery weapons, self-propelled"
290,Other artillery weapons
291,"Rocket launchers,flame-throwers,grenade launcher,etc"
292,Other military weapons
293,Other revolvers and pistols
294,Muzzle-loading firearms
295,"Sporting/hunting/target-shooting shotguns,smoot.barr>=1"
296,Other sporting/hunting/target-shooting shotguns
297,"Oth.firearms which oper.by firing of an expl.charge,etc"
298,Oth.arms (shotguns/carbines/pistols /truncheons)
299,Parts and accessories for revolvers/pistols
300,Other diesel engines/semi-diesel
301,"Mach.sprayin.press.butt.f/project.liquid/powders, foams"
302,Autom.appliances for projecting lubric. on pneum. with drying system by hot air
303,"Oth.mechanic.appliances, f/projecting, etc.liquid, powders"
304,"Parts of fire extinguis./mach.f/spraying, etc.hand oper."
305,"Parts of oth.mech.appliances f/projec., etc.liq/pow., etc"
306,"Pulley tackle and hoists, powered by electric motor"
307,"Pulley tackle and hoists, hand-operated"
308,Other pulley tackle and hoists
309,"Pit-head wind.gear, winches spec.desig.f/use under.etc"
310,"Pit-head/capstans, powered by electric motor, cap<=100t"
311,"Other pit-head/capstans, powered by electric motor"
312,"Other pit-head and capstans, cap<=100t"
313,Other pit-head and capstans
314,Built-in jacking systems of a type used in garages
315,"Jacks and hoists, hydraulic"
316,"Jacks and hoists, hand-operated"
317,Other instruments and appliances without a recording device
318,Instr./appar. with test. reg.dev. of print.circuit.
319,Digital voltmeters without recording device
320,Other voltmeters without recording device
321,Ammeters without recording device f/motor vehicles
322,Other ammeters without recording device
323,"Oth.appar.and instrum.f/measuring/checking tension,etc"
324,"Protocol analysers,for telecommunications"
325,"Selective level analysers,for telecommunications"
326,"Eletric trains of toy, includ. rail tracks, signs, accessories"
327,"Reduced-size, of toy, for assembly kits"
328,Other kits and toys for construction
329,Puzzles
330,"Other toys, put up in sets or outfits"
331,Toy musical instruments and apparatus
332,Other toys with electric motor
333,"Other toys of friction,mechanical or spring-operated"
334,Other toys of any kind
335,Electr.trains of toy.incl.tracks/signals/acces.therefor
336,"Oth.reduced-size,of toy,f/assembly kits"
337,Other kits and toys for construction
338,Filled toys representing animals or non-human creatures
339,Other toys representing animals or non-human creatures
340,Toy musical instruments and apparatus
341,Puzzles
342,"Other toys, put up in sets or outfits"
343,"Other toys and models,incorporating a motor,electric"
344,"Toys of friction,mechan.orspring-operat.incorp.motor"
345,Other edible offal
346,"Selective level analysers,for telecommunications"
347,"Other instruments and apparatus,for telecommunications"
348,"Instruments and apparatus,f/testing integrated circuits"
349,"Oth.instrum.and appar.f/measuring/checking(wafers),etc"
350,"Appar.f/continuity testers f/printed circuits,rec.dev."
351,"Appar.f/autom.testers of printed circuits,moun.rec.dev."
352,Appar.f/meas.charac.param.tv/video signal.etc.rec.dev
353,Oth.instr.and appar.f/measuring/checking elect.rec.dev.
354,Instr./appar. with autom. test. reg.dev. of print.circuit.
355,Instr./appar.with parameters measur. reg. dev. of tv/video sign
356,"Other instruments, with recording device"
357,Logic analysers for digital circuit
358,Frequency spectrum analyser
359,Frequency meters
360,Phase meters
361,Oth.instrumen.and appar.f/measuring/checking elect.etc.
362,Parts and acces.f/measur.appar.etc.ionising radiations
363,"Other toys and models,incorporating a motor"
364,"Other toys, etc. for entertainment"
365,"Other toys of friction,mechanical or spring-operated"
366,Other toys
367,Video games used with a television receiver
368,Cartridges for video games
369,Other parts and access.f/video games
370,Articles and accessories for billiards
371,"Oth.games,operated by coins/banknotes,exc.mark games"
372,Playing cards
373,Consoles and video game machines (ex. 9504.30)
374,Shredding machinery for cotton
375,"Harv.mac.f/cotton, cap.2 rows, flywheel power n/exc.80hp"
376,"Other machines for cleaning, sorting or grading eggs"
377,"Grind.balls, etc.moulded, cast iron/iron/steel, f/mills"
378,"Other moulded articles, of steel"
379,"Other moulded articles, of cast iron or iron"
380,"Grin.balls, etc.forged/stam.cast iron/iron/steel, f/mills"
381,"Other forged/stamped articles, of iron or steel"
382,Articles of iron or steel wire
383,Other articles of iron or steel wire
384,Elliptical steel with nickel hubcaps used to produce recipients
385,Other articles of iron or steel
386,"Copper mattes, cement copper (precipitated copper)"
387,Copper mattes
388,Cement copper (precipitated copper)
389,Unrefined copper  and anodes cop.f/electr.refining
390,"Refined copper cathodes/its sections, unwrought"
391,"Refined copper in bars, for obtaining wire, unwrought"
392,"Billets of refined copper, unwrought"
393,"Other products of refined copper, unwrought"
394,"Copper-zinc base alloys (brass), unwrought"
395,"Copper-tin base alloys (bronze), unwrought"
396,Forks of common metals
397,"Mattocks, picks, hoes, etc.of common metals"
398,"Axes, bill hooks and other hewing tools, of common metals"
399,"Balances of sensit.of 0.2mg<w<=50mg,with/without weig."
400,"Drafting tables and machines,automatic"
401,Other drafting tables and machines
402,Oth.drawing marking-out or mathemat.calcul.intruments
403,Micrometers(instrument of manual distances measure)
404,Micrometers(instrument of manual distances measure)
405,Callipers and similar(instrum.of manual distan.measure)
406,Meters(instrument of manual distances measure)
407,Other instrument of manual distances measure
408,Parts and acces.of autom.drafting tables and machines
409,"Parts and acces.of oth.drawing intruments,measured,etc"
410,Electrocardiographs
411,Echographs with doppler spectrum analysis
412,Other appar. of eletrodiag. by ultrasonic scanning
413,Magnetic resonance imaging apparatus
414,"Fixed appar., analog.portabl.single-chan.f/radio-teleph."
415,"Portab.appar., analog.f/radio-teleph.of motor vehicles"
416,Oth.transmission appar.analog.recep.f/radio-teleph.etc
417,"Transm.appar./recep.dig.radio-teleph.f<15ghz, t<=8mbit/s"
418,"Transm.appar./recep.dig.radio-telep.f<15ghz, t<=34mbit/s"
419,Appar.bidirectional radiop.base stations.t<=112kbits/s
420,Portable appar.bidirec.radiopaging t<=112kbits/s
421,Oth.transm.appar./radio-telep/digit.radioteleg.f<15ghz
422,"Oth.transm.appar.digit.recep.f/radiotelegraphy, etc."
423,"Transm.appar./recep.dig.radiotelep.f<=23ghz, t<=8mbit/s"
424,Oth.transm.appar./radio-telep/digit.radiotelegraphy
425,Oth.transmis.apparatus incorpor.reception apparatus
426,Television cameras with 3 or more image recorders
427,"Television cameras with image cdd type, etc.ilum<0.20lux"
428,Oth.television cameras f/capturing infrared spectrum
429,Oth.photosensitive semiconductor devices n/mounted
430,"Light-emitting diodes (led) mounted,f/surf.mount.device"
431,Oth.autom.regulating/controlling instrum.and apparatus
432,"Circuit printed mounted,f/autom.regulating appar.etc"
433,Parts and accessories f/automatic thermostats
434,"Parts and access.f/other autom.regulating apparatus,etc"
435,Parts and acess.f/oth.optical mach.appar.instrumen.etc.
436,"Wrist watches,prec.met.case electr.func.mechanic.display"
437,"Wrist watches,prec.met.case elec.func.opto-elect.display"
438,"Oth.wristwatches,prec.met.case,etc.electr.function"
439,"Wristwatches,prec.met.case,etc.automatic winding"
440,"Other wristwatches,prec.metal case,etc."
441,Plastics ribbons with.magnetiz.dye f/printing
442,"Plastics ribbons,correctors f/typewriters"
443,"Other plastics ribbons,in cartridges f/typewriters"
444,Other plastics ribbons
445,Other ribbons of other materials
446,Ink-pads
447,"Pocket lighters, gas fuelled, non-refillable"
448,"Pocket lighters, gas fuelled, refillable"
449,Table lighters
450,Other lighters
451,Parts of cigarette lighters and other lighters
452,"Pipes, cigarette holders and their parts"
453,Pipes and pipe bowls
454,Cigarette-holders (mouthpieces) and parts thereof
455,"Combs and hair-slides,of hard rubber/plastics"
456,"Other combs and hair-slides,of other materials"
457,"Hairpins, tweezers and other articles for hairdos"
458,Scent sprays and sim.toilet spr.mounts and heads ther.
459,Powder-puffs and pads/oth.comestics/toilet preparations
460,"Vacuum flasks/other vacuum vessels,complete with cases"
461,"Pocket-watches,and oth.prec.metal case,etc.elec.oper."
462,"Other pocket-watches,and oth.prec.metal case,etc."
463,"Wristwatches,base metal case,elect.operat.mech.disp"
464,"Oth.wristwatches,elect.operat.mechanical display"
465,"Wristwatches,metal base case,elect.oper.opto-elec.disp"
466,"Wristwatches,plastic case,elect.oper.opto-elec.disp"
467,"Oth.wristwatches,plast.case,elect.oper.opto-elec.displ"
468,"Other wristwatches, electrically operated"
469,"Wristwatches, with automatic winding"
470,Other wristwatches
