,0
471,"Pocket-watches,electrically operated and other watches"
472,Other pocket-watches and other watches
473,Clocks with watch movements
474,Oth.colocks with watch movements
475,"Oth.clocks,electrically operat.exc.watch movements"
476,Parts of thermos flasks and oth.vacuum vessels
477,"Mannequin,autom.and anim.displays f/shop window/dress."
478,"Sanitary towels and tampons, diapers, baby diapers"
479,"Paintings, drawings and pastels, executed by hand"
480,Collages and similar ornamental paintings
481,"Original engravings,prints and lithographs"
482,Original sculptures and statuary
483,"Postage or revenue stamps,stamp-postmarks,etc"
484,Collections and collectors' pieces of zoolog.botan.etc.
485,Antiques over 100 years old
486,Free-shop
487,Parcel post
488,Samples
489,"Trade of panol fuels, equipments, etc."
490,Goods in devolution
491,Goods in leasing no financial
492,"Oth.recep.appar.radio-broad.comb.sound appar., pile/elec"
493,"Recep.appar.of radio with clock, by pile/electricity"
494,Oth.recep.appar.radio-broadcasting  by pile/electr.etc.
495,"Oth.semiconductors,of metallic oxide,mos techn."
496,"Circuit obtain.bipolar technology,not mounted"
497,"Circuit obtain.bipolar techn.mounted,f/surf.moun.dev"
498,Oth.circuit digital obtain.bipolartechnology
499,"Oth.digital monolithic integrated circuits,n/mounted"
500,"Atrial septal defect cons.wire mesh made of nickel,etc"
501,Oth.apparatus f/compensating deficiencies/illnesses
502,Parts/access.of pacemakers f/stimulating heart muscles
503,Parts and access.of hearing aids apparatus
504,Parts and acces.of articles/appar.f/compens.deficiency
505,"Tomography apparatus, program controlled"
506,"Appar.of x-rays,f/panoramic photographs of the jaw"
507,"Other appar.of x-rays,f/dental diagnostic"
508,"Other apparatus of x-rays,f/dentistry"
509,"Apparatus of x-rays,of f/mammography diagnostic"
510,"Apparatus of x-rays,for diagnostic angiography"
511,"Diagnostic appararus,for measuring bone density,progr."
512,"Other apparatus of x-rays,f/medical diagn.surgical,etc."
513,"Other apparatus of x-rays,f/medical,surgical,veter.uses"
514,X-ray spectrometers or spectrographs
515,"Oth.appar.of x-rays,f/radiography or radiotherapy"
516,"Appar.of x-rays,lugg.inspec.,h<=4dm,a<=6dm,c<=1,2m"
517,Upright pianos
518,Grand pianos
519,"Oth.pianos,harpsich.and oth.keyboard stringed instrum."
520,"Other string musical instruments,played with a bow"
521,Other string musical instruments
522,"Keyboard pipe organs,harmon.and similar keyboard instr."
523,Accordions and similar instruments
524,Mouth harmonics
525,Brass-wind musical instruments
526,Other wind musical instruments
527,"Percussion musical instruments(drums,etc.)"
528,Synthesizers (musical instruments of keyboard)
529,Other keyboard musical instruments
530,Guitar and bass guitar
531,"Musical instruments with sound amplified,electrically"
532,Music boxes
533,Fairground organs and other musical instruments
534,"Metronomes,tuning forks and pitc.pip.f/musical instrum."
535,Mechanisms for musical boxes
536,Strings for musical instruments
537,Parts and accessories for pianos
538,Caprylic acid
539,Oth.industrial monocarboxylic fatty acids/ac.oils.refin
540,"Oth.appar.of x-rays,f/radiography or radiotherapy"
541,"Radiocobalt apparatus(cobalt bombs),medical uses,etc"
542,"Gamma therapy apparatus f/medical,surgical,etc."
543,"Oth.radiation appar.alpha/beta/gama,f/medical uses,etc."
544,"Other radiation apparatus alpha, beta or gama"
545,"Gamma rays,f/detect.stuffing level/cover of drink can"
546,"Other radiation apparatus alpha, beta or gama"
547,X-ray tubes
548,"Voltage generators,f/x-rays appar./other radiations"
549,"X-ray screens,f/x-rays apparatus/other radiations"
550,Other x-rays generators apparatus
551,Other x-rays generators devices
552,"Parts and access.f/x-rays appar./other radiations,etc."
553,Mach.appl.f/testing tensile strength/metals compress.
554,Machines and appliances f/testing hardness
555,Saddles for motor-cycles (including mopeds)
556,Other parts and access.f/motor-cycles incl.mopeds
557,Parts and access.of carriag.f/disabled/oth.vehic.inval.
558,"Frames,forks and parts thereof f/bicycles and oth.cycl."
559,Wheel rims and spokes f/bicycles and other cycles
560,"Oth.hubs and sprocket-wheels f/bicycles,etc"
561,"Hubs,exc.of brakes(coaster brak.)p/bicyc.and oth.cycles"
562,Centralizing of lines of subscribers (centr/remot.term.)
563,Other centralizing appar/equip
564,"Public central, eletron. commutator, includ. traffic"
565,"Private autom.central, capac.<=25 internal lines"
566,"Priv. autom.central, capac.>25 intern. lines and <=200 intern. lines"
567,"Private autom.central, capac.>200 internal lines"
568,Other commut. aut. centr. for teleph.line excep. videotext
569,Commut.auto.centr. of pack. trunk speed>72kbits/s
570,Other commut. aut. centr. for packages
571,Automatics central of trunk system
572,Parts and accessories of shotguns or rifles (9303)
573,"Mach.and appliances f/testing yarn,automatic"
574,Other machines and appliances for testing textile
575,"Machin.and appl.f/testing paper,paperb.linoleum,etc"
576,Machines for testing tires
577,"Other machin.and appl.f/testing paper,paperb.linoleum,etc"
578,"Oth.machin.and appl.f/testing hardness,etc.of materials"
579,"Parts and acces.of mach.and appl.f/testing hardness,etc"
580,"Clinical thermometers,of liquid,of direct reading"
581,"Oth.thermometers and pyrom.of liquid,of direct reading"
582,Optical pyrometers
583,Other thermometers and pyrometers
584,"Hydrometers,areometers and other floating instruments"
585,Parts and accessories of thermometers
586,Parts and access.of hydrometers and oth.instruments
587,"Electr.measuring transmitters,operat.by electrom.induct"
588,Oth.instrum.and applian.f/measuring/checking the flow
589,Instruments and applian.f/measuring/checking the level
590,"Instrum.and appl.f/measuring/checking the level,metals"
591,"Parts and acces.f/shotguns/carbines,smooth barrel"
592,Parts and acces.f/other shotguns/carbines
593,Parts and accessories for military weapons
594,Parts and accessories for other arms
595,"Parts/accessorries of military weapons,etc"
596,Parts/accessories of other arms
597,Cartridges for riveting/captive-bolt humane killers
598,Cartridges shotguns/carbines of smooth barrel
599,"Lead f/carbines of compressed air,parts f/cartridges"
600,Other cartridges and parts thereof
601,"Bombs,grenades,oth.munitions of war and parts thereof"
602,"Swords,cutlasses,bayonets,oth.arms and parts thereof"
603,"Ejector seats, for aircraft"
604,"Other seats for aircraft, except ejector seats"
605,Seats for motor vehicles
606,"Swivel seats with variable height adjustment,of wood"
607,Swivel seats with variab.height adjustm.of oth.material
608,"Seats convertible into beds, of wood"
609,"Seats convertible into beds,of oth.materials"
610,Oth.instruments and appl.f/measuring/checking the level
611,Manometers
612,Oth.instrum.and appl.f/measuring/checking the pressure
613,"Oth.instrum.and appl.f/measuring/checking  liquid,etc"
614,Parts of access.instr.and appl.f/measur./checking level
615,Parts and accessories for manometers
616,Parts of access.f/oth.instr.and appl.f/meas./checking
617,Gas or smoke analysis apparatus
618,Chromatographs of gaseous phase
619,Chromatographs of liquid phase
620,Other chromatographs
621,Electrophoresis instruments
622,Automatic dna sequencing by means of capil.electrop.
623,Other electrophoresis instruments
624,Spectrometers of optical emission (atomic emission )
625,Other spectrometers
626,Spectrophotometers
627,"Spectrophotometers of uv radiations,visible and ir"
628,Spectrophotometers of atomic absorption
629,Spectrophotometers of optical emission(atomic emission)
630,Other spectrophotometers
631,"Seats of cane,osier,bamboo or similar materials"
632,"Seats of rattan, bamboo or similar materials"
633,"Other seats of rattan, bamboo or similar materials"
634,"Upholstered seats, with wooden frames"
635,"Other seats, with wooden frames"
636,"Upholstered seats, with metal frames"
637,"Other seats, with metal frames"
638,Other seats
639,"Parts for seats, of wood"
640,"Parts for seats, of other materials"
641,"Dentists', barbers', or similar chairs and parts thereof"
642,Tables for surgical operation
643,Hospital beds with mechanical fittings
644,"Other furnitures for medicine,surgery,dentistry,etc."
645,Metal furniture for offices
646,Other metal furniture
647,Wooden furniture for offices
648,Wooden furniture for kitchen
649,Wooden furniture for bedroom
650,Other wooden furniture
651,Other articles for funfair
652,Automatic bowling
653,Other articles for funfair
654,Articles for christmas festivities
655,Festive carnival or other entertainment articles
656,Skis for snow
657,Ski fastenings
658,Other articles and equipment f/skiing in the snow
659,Sailboards
660,Aquatic skis and oth.equipment f/aquatic sports
661,Complete clubs for golf
662,"Tubes for microwaves, klystrons"
663,Other tubes for microwaves
664,Receiver or amplifier tubes
665,Potency valves for transmissions
666,"Other lamps,tubes,valves,electronic,etc"
667,Deflection coils (yokes) for cathode-ray tubes
668,Ferrite cores for deflection coils
669,Electronic guns for cathode-ray tubes
670,"Assem.cons.of glass panel in grid,etc.f/trichrom.tubes"
671,Other parts for cathode-ray tubes
672,"Parts of lamps,other tubes and valves,electron.etc."
673,"Diodes not mounted, zener"
674,"Diodes not mounted, of current intensity<=3a"
675,Other diodes not mounted
676,"Zener diodes mounted f/surface mounted device(""smd"")"
677,"Diodes mounted,f/surf.moun.dev.of current intensity<=3a"
678,"Other diodes mounted f/surface mounted device(""smd"")"
679,Other zener diodes
680,Other diodes of current intensity<=3a
681,"Oth.diodes,oth.than photo-diodes/ light-emitting diodes"
682,"Dumpers f/the transp.of goods,for off-highway use"
683,"Dumpers f/the transp.of goods>=85t,f/off-highway use"
684,"Oth.dumpers f/the transp.of goods,f/off-highway use"
685,"Chassis fitted with dies.engine/cab,of gross weight<=5t"
686,Motor vehicles with diesel engine/tipping body weig<=5t
687,Motor vehicles refriger.etc.with diesel engineweig<=5t
688,"Other motor vehicles with diesel engine,weigh<=5t"
689,"Chassis fitted with dies.engine and cab,5t<weig<=20t"
690,Motor vehic.with diesel engine/tipp.body 5t<weig<=20t
691,"Motor vehic.refrig.etc.with diesel engine,5t<wei<=20t"
692,"Oth.motor vehicles with diesel engine,5t<wei<=20t"
693,"Chassis fitted with dies.engine and cab,wei>20t"
694,Motor vehicles with diesel engine/tipp.body wei>20t
695,"Motor vehic.refriger.etc.with diesel engine,wei>20t"
696,"Oth.motor vehicles with diesel engine,wei>20t"
697,"Chassis fitted with motor explosion and cab,wei<=5t"
698,Telescopic sights for fitting to arms
699,"Periscopes,telescopes f/optical mach.appl.instruments"
700,"Lasers, other than laser diodes"
701,Liquid crystal devices (lcd)
702,"Other devices,optical appliances and instruments"
703,"Parts and access.of telescopic sights,periscopes,etc."
704,Direction finding compasses
705,Height measure for aeronautical or space navigation
706,Automat.pilots f/aeronautical or space navigation
707,Inclinometers for aeronautical or space navigation
708,Oth.instrum.and applian.f/aeronautical/space navigation
709,Echo sounding or ultrasonic sounding f/navigation
710,Other instruments and appliances f/navigation
711,Parts and acess.f/instrum.and appliances f/navigation
712,Rangefinders
713,"Theodolites and tachymeters,with prism,etc.prec=1sec"
714,Other theodolites and tachymeters
715,Levels
716,"Photogrammetrical,surveying instruments and appliances"
717,Bucket-wheel current meters/hydrometric paddle wheels
718,"Digit.trans.appar.f/voice/data, oper.c, ku, l or s band"
719,Ot.transmission appar. inc.recep.of satellite telecom.
720,Transmis.appar./recep.of cellul.telefhon.f/base station
721,Portable apparatus of cellular telephonic
722,Fixed appar.of cellul.teleph.without inter.power source
723,"Portable apparatus of cellular teleph., f/motor vehicles"
724,Oth.transmis.appar.recep.of cellulartelefhonic
725,Transm.appar./recep.of type modems
726,Transm.appar./recep.of radio-broadcasting
727,Other articles of cobalt
728,Bismuth in brute
729,"Bismuth articles, including waste and scrap, of bismuth"
730,Liquid elevators
731,Parts of pumps for liquids
732,Rods of pumping for extraction of oil
733,Other parts of pumps for liquids
734,Parts of elevators of liquids
735,Vacuum pumps
736,Hand or foot-operated air pumps
737,"Hermetic moto-compressor, capacity<4700 calories/hour"
738,Oth.hermetic moto-compressors refrigerating equipment
739,Compressor f/refrigerating equipm.cap<=16000 calories/h
740,Other compressors for refrigerating equipment
741,"Air compressors, of alternative displacement"
742,"Air compressor, of screw, moun.wheeled chassis f/towing"
743,"Oth.air compressors, mount.on a wheeled chassis f/towing"
744,"Table fan, with electric motor, of potency<=125w"
745,"Celling fan, with electric motor, of potency<=125w"
746,"Other fans with electric motor, of potency<=125w"
747,Micro-fans with bodies of a surface area<90cm2
748,Other fans
749,Other rotary boring machinery
750,Other boring machinery/perforation
751,"Other self-propelled earth-moving, etc."
752,"Tamping or compacting machinery, etc.exc.self-propelled"
753,"Ot.scraping-transpor.of earth, etc.exc.self-propelled"
754,"Front equipments f/dig-loaders, etc.cap>4m3"
755,Indicator panels incor.liquid crystal/light emit.diodes
756,Other electric sound or visual signalling apparatus
757,Parts of electric sound or visual signalling apparatus
758,"Fixed capacitors, f/elect.line 50/60hz, pot>=0.5kvar"
759,"Elect.capacit., fixed of tantalus, f/surf.mounted device"
760,"Electr.capacit., fixed of tantalus, surf.moun.dev.t<=125v"
761,"Oth.elec.capacit., fixed of tantalus, f/surf.mount.device"
762,"Other electrical capacitors, fixed of tantalus"
763,"Electrolytic fixed capacitors, of aluminium"
764,"Fixed capacitors with ceram.diel.single layer, surf.moun"
765,Oth.fixed capacitors with ceram.diel.single layer
766,Oth.fixed capacit.with ceram.diel.surf.moun.device
767,"Other eletric.machinery with sel function, not mentioned"
768,Proximity cards and tags
769,"Radio-freq.amplifier f/transmit.microwave sign,hpa,etc"
770,"Radio-freq.amplifier f/receiving microwave sign,lna,etc"
771,Radio-freq.amplifier f/broadcasting television signals
772,Other radio-freq.amplifier f/receiv.microwave signals
773,Oth.radio-freq.amplifier f/transmit.microwave signals
774,Other radio-frequency amplifiers
775,Appliances for electrocuting insects
776,Gener.of special effects with man.2/3 dimen.etc.f/video
777,"Digital character generators, for video"
778,"Frame synchronizer,etc.time base recorders,f/video"
779,"Editing controller, for video"
780,"Real time digital mixers>=8 input,f/video"
781,"Routing switches 20<input,16<output,f/video"
782,"Other machines and auxiliary apparels,for video"
783,Television standard transcoders or converter
784,"Propellers,rotors and parts thereof f/aircraft,etc."
785,"Under-carriages and parts thereof f/aircraft,etc."
786,Other parts of aeroplanes or helicopters
787,Other parts for aircraft/space
788,"Parachutes/rotochutes,its parts and access."
789,"Apparatus and devices f/aircraft launching,etc.parts"
790,Flight simulators apparatus and parts thereof
791,Air combat simulators and parts thereof
792,"Other ground flight training apparatus,etc"
793,"Cruise ships, excursion boats, ferry-boats,etc"
794,Tankers ships
795,"Refrigerated vessels, excluding tankers"
796,Oth.vessels f/the transp.of goods or persons/goods
797,"Oth.light-emitting diodes (led) n/mounted,exc.laser"
798,Laser diodes with wavelength 1300mm or 1500mm
799,Other laser diodes
800,Photo-diodes/photo-transistors/photo-thyristors mounted
801,Photo-resistors mounted
802,"Optic couplers,for surface mounted device (smd)"
803,Oth.photosensitive semiconductor device mounted
804,Photo-diodes in modules or panels
805,Solar cells in modules or panels
806,Other photovoltaic cells in modules or panels
807,Other semiconductor devices not mounted
808,Other semiconductor devices mounted
809,"Mount.piezo-electr.crystals,of quartzo,1<=freq<=100mhz"
810,Other mounted piezo-electric crystals
811,"Support-connector in strips,diodes,etc.semiconductor"
812,Coverings for making capsules
813,"Oth.parts of diodes,transistors,etc.semiconduct."
814,Chassis with engines f/dumpers and tractors exc.road
815,Oth.chassis with engines f/automobiles of passeng/goods
816,"Bodies (including cabs),for automobiles of passengers"
817,Bodies (incl.cabs) f/dumpers/tractors exc.road
818,Bodies f/motor vehic.transp>=10persons or f/load
819,Bumpers and parts thereof f/motor vehicles
820,Seatbelts for motor vehicles
821,Mudguards f/dumpers and tractors exc.road
822,Radiator cowlings for dumpers/tractors exc.road
823,Doors for dumpers and tractors except road
824,Dashboards for dumpers/tractors except road
825,Other parts/acess.of bodies f/dumpers and tractors
826,Mudguards for motor vehicles
827,Radiator cowlings for motor vehicles
828,Doors for motor vehicles
829,Dashboards for motor vehicles
830,Gas gener.to inflate airbags/activ.safety belt ratract.
831,Inflatable bags for automobiles airbags
832,Scintigraphic apparatus
833,Positron emission tomography scanner
834,Gamma chambers
835,Other scintigraphic apparatus
836,Endoscopy
837,Audiometers
838,Gamma chambers
839,Other electro-diagnostic apparatus
840,Parts of electro-diagnostic apparatus
841,Ultraviolet or infrared ray apparatus
842,"Surgery apparatus,laser type"
843,"Other apparatus f/oral treatment,laser type"
844,Other ultraviolet or infrared ray apparatus
845,"Syringes of plastic,with or without needles,cap<=2cm3"
846,"Other syringes of plastic,with or without needles"
847,"Syringes of other material,with or without needles"
848,"Tubular metal needles, gums"
849,"Tubul.needles,of steel chrome-niquel/three-sided bisel"
850,Other tubular metal needles
851,Needles for sutures
852,Other needles
853,"Probes, catheters and stems, of rubber"
854,Other television cameras
855,Still image video cameras and oth.video camera
856,Video camera with 3 or more image recorders
857,Oth.video cameras f/capturing infrared spectrum
858,Other video cameras
859,Apparatus for broadcasting on am
860,Apparatus for broadcasting on fm
861,Other transm. appar./equip. for radio-broadcasting
862,"Appar. of television, with freq.>7ghz"
863,"Appar. of telev., uhf band, 2.0 to 2.7 ghz, pot. 10 to 100w"
864,"Appar. of telev., uhf band, output pot.>10kw"
865,"Appar. of telev., uhf band, output pot.>=20kw"
866,Other television transmitter apparatus
867,Transm./recept.appar. of radio-broadcasting
868,"Transm./recept.appar. of television, freq.>7ghz"
869,Other transm.appar.with recept. of telev.
870,Tv cameras with 3 or more image pickups (captivators)
871,"Tv cameras with ccd imag. sensor, etc. light.< 0, 20 lux"
872,Cards incorporating an electronic integrated circuit
873,Cards incorporating 1 electronic integrated circuit
874,"Oth.rom, prom,etc.memoirs,mounted,f/surf.moun.dev."
875,"Oth.memories,mounted,f/surface mounted device"
876,"Oth.dig.monolithic integ.circuits,moun.,f/surf.moun.dev"
877,"Other rom,prom,etc.memories,mounted"
878,Other mounted memories
879,"Other digital monolithic integrated circuits,mounted"
880,"Digital monolithic integrated circuits,n/mounted"
881,"Static memories (sram) with time<=25ns,mounted"
882,"Microprocessors,mounted,f/surface mounted device"
883,"Microcontrollers,mounted,f/surface mounted device"
884,"Co-processors,mounted,f/surface mounted device"
885,"Monolithic integrated circuits,mounted,""chipset"""
886,Drive-axles with differential f/motor vehicles
887,Axles and parts except. drive/trac./dumpers
888,"Other axels and its parts,f/motor vehicles"
889,"Oth.axels and its parts,f/dumpers/tractors exc.road"
890,"Other axels and its parts,f/motor vehicles"
891,"Wheels of propellers axels its parts,f/dumpers/tractors"
892,"Other wheels,its parts and acess.f/motor vehicles"
893,Suspension shock-absorbers f/tractors and motor vehic.
894,Radiators f/tractors and motor vehicles
895,Silencers and exhaust pipes f/tractors and motor vehic.
896,Clutches and parts thereof f/tractors and motor vehic.
897,Steering wheel  f/dumpers/tractors exc.road
898,Steering columns f/dumpers/tractors exc.road
899,Steering boxes f/dumpers/tractors exc.road
900,Steering wheels for motorized vehicles
901,Steering columns for motor vehicles
902,Steering boxes for motor vehicles
903,Other parts and access.f/tractors and motor vehicles
904,Binocular microsc.of a kind used in ophthalmic surgery
905,Other ophthalmic instruments and appliances
906,"Instruments and appliances,f/blood transfusions,etc"
907,Electric bistouries
908,Other bistouries
909,Lithotriptors using shock waves
910,Lithotomes and other lithotriptors
911,Artificial kidney
912,Diathermy apparatus
913,Artificial incubators for babies
914,Apparatus for measuring arterial pressure
915,"Microwave intra-urethral therapy equipment,computer."
916,Endoscope
917,"Clips,applicators ,extractors f/appar.used medical,etc"
918,Automatic external defibrillators
919,"Oth.instrum.and appliances used in medical,surgery,etc"
920,Mechano-therapy appl.of massage/of psych.aptitude-testi
921,Oxygen therapy apparatus
922,Aerosol therapy apparatus
923,Artificial respiration apparatus
924,Appliances known as iron lungs
925,Ozone therapy apparatus and oth.of therapeutic respir.
926,Combined w / sound recording or playback sound
927,"Recep.appar.radio casset.players, f/motor vehicles"
928,Ot.recep.appar.radio-br.with sound appar.f/motor vehic.
929,"Oth.recep.appar.radio-broadcasting f/motor vehicles, etc"
930,Oth.recep.appar.radio-br.with casset.players/recorded
931,Oth.recep.appar.radio-br.with cass.players/cass./recor.
932,Oth.recep.appar.radio-br.with recor.appar./sound reprod
933,"Recep.appar.of radio with clock, by electricity"
934,Tuning amplifiers (receiver)
935,"Oth.reception apparatus for radio-broadcasting, etc."
936,Reception appar.personal of radium-mes.in screen(ecran)
937,Other reception appar.personal of radium-message
938,Ot.recep.app.radio-telep./radio-telegr./radio-broad.etc
939,Apar.recep.f/broadcasting w/apar. of rec/play sound
940,Other radio-broad.recep.appar/equip. comb. with cass.play. and rec.
941,"Other mounted memories,f/surface mounted device"
942,"Other digital monolithic integrated circuits,mounted"
943,Other static memories with an access time<=25ns
944,Other microprocessors
945,Other microcontrollers
946,Other co-processors
947,"Other digital monolithic integrated circuits ""chipset"""
948,Other memories
949,Other commut. appar./equip. for teleph./telegraph.
950,Digital routers with capac.by wireless connection
951,Digital routers with serial interface speed 4mbits/sec
952,Other digital routers
