,0
953,Equip.of term./ repeat. in metalic lines
954,"Equip. of term./repeat.optic fiber with speed>2,5gbits/s"
955,"Output unit for video, with policr. crt (cathode ray tube)"
956,Monitors with monocr. crt (cathode ray tube)
957,"Video monitors, colour, with sweep selec."
958,Monitors with policr. crt (cathode ray tube)
959,"Other monit. used exclusively. with auto. machin. of  84.71 posi., monocr."
960,"Other monit. used exclusively. with auto. machin. of  84.71 posi., policr."
961,"Other video output unit, policr."
962,Other monochrome monitors
963,Other monitors polychromatic
964,Other input/output units for data proc.mach.
965,Other vídeo projectors
966,With technology dmd (digital micromirror device)
967,Other projectors
968,"Other integ.dec.rec., without radiofreq.output, with audio input"
969,"Other dig.sign integr.rec.dec. of cod. video, colour"
970,Other rec. appar.of mm telev.comb. with other colour
971,"Hybr.integ.circuit thick.of layer<=1micron,freq>=800mhz"
972,Oth.hybr.integ.circuit thick.of layer<=1micron
973,Other hybrid integrated circuits
974,Electronic microassemblies
975,"Hybrid integrated circuits,t<=1micron f>=800mh"
976,"Other hybrid integrated circuits,t<=1micron"
977,Other hybrid integrated circuits
978,Electronic microassemblies
979,"Support-connector in strips,f/integ.circuits,etc.electr"
980,"Coverings f/making capsules,f/integ.circuits,etc.electr"
981,Oth.parts f/integ.circuits and electr.microassemblies
982,Particle accelerators
983,Ion implanters for doping semiconductor materials
984,Other electric particle accelerators
985,Electric signal generators
986,"Mach.appar.f/electroplat.electrolysis,electrophoresis"
987,Electric fence energisers
988,Radio-freq. amplifier for microwave pot>2.7kw v.twt
989,Free-wheel sprocket-wheels p/bicyc.and oth.cycles
990,Coaster braking hubs p/bicycles and other cycles
991,Oth.brakes and parts thereof f/bicycles and oth.cycles
992,Saddles of bicycles and other cycles
993,"Pedals,crank-gear and parts thereof,f/bicycles,etc."
994,Oth.parts and access.f/bicycles and other cycles
995,Speed changers f/bicycles and other cycles
996,Other parts and access.f/bicycles and other cycles
997,"Baby carriages,similar vehicles and parts thereof"
998,Trailers/semi-trailers f/housing or camping
999,"Trailers/self-unload.semi-trailers,etc.f/agricul.purp."
1000,Tanker trailers for the transport of goods
1001,Oth.tanker trailers semi-trailers f/the transp.of goods
1002,Other tanker trailers semi-trailers
1003,Other vehicles no no self-propellers
1004,Chassis for trailers and semi-trailers
1005,Oth.parts of trailers/semi-trailers/vehicl.n/self-prop.
1006,Gliders and hang gliders
1007,Gliders and hang gliders
1008,Text terminals that oper.with baudot´s code transm.
1009,Hubs
1010,Modems for telecom. (dig.port)
1011,Other equip. of term. or repeat.
1012,Transm./recep. appar/equip.of trunk system
1013,Transm./recep. appar/equip.of cellular telephony
1014,Transm./recep. appar/equip.of telec.by satellite
1015,"Transm./recep. appar/equip.for  sat . dig. oper. band c, ku"
1016,Other transm./recep. appar./equip.for satellite
1017,"Portable.term.of amateur radio (ham) system, transm.<=112kbits/s"
1018,"Radio/teleph. appar/equip.dig. freq<15ghz, rate<=34mbits/s"
1019,Furniture of plastics
1020,"Furniture of oth.materials,incl.cane,osier,bamboo,etc."
1021,Other varistors
1022,Spectrographs of optical emission(atomic emission)
1023,Other spectrographs
1024,Exposure meters
1025,Colorimeters
1026,Photometers
1027,Refractometers
1028,Saccharimeters
1029,Flow cytometers
1030,Oth.instr.and appar.using optical radiations
1031,Calorimeters
1032,Viscosimeters
1033,Densitometers
1034,Ph-meters apparatus
1035,Mass spectrometers
1036,Polarographs
1037,"Oth.instrum.and appl.f/analysis/testing/measuring,etc"
1038,Light meter
1039,"Other instrum.and appl.for analysis/testing/measuring,etc"
1040,Microtomes
1041,Parts and access.f/spectrometers of optical emission
1042,Parts and access.f/spectrographs of optical emission
1043,Parts and accessories of polarographs
1044,"Parts and access.f/oth.instrum.and appl.f/analysis,etc"
1045,"Compressed natural gas meters, electronic"
1046,"Compressed natural gas meters,electronic,f/gas stations"
1047,"Furniture of oth.materials,incl.rattan,osier,bamboo,simil. mat."
1048,Parts for wooden furniture
1049,"Parts for furniture, of other materials"
1050,Mattress supports
1051,"Rubber mattresses/alveolar plastics, including covered ones"
1052,Mattresses of other materials
1053,Sleeping bags
1054,"Eiderdowns, cushions, pouffes, pillows and simil.articles"
1055,Scyalitic lamps
1056,"Chand.and elect.lamps ligh.fittin.of stone,f/ceil/wall"
1057,"Chand.and elect.lamps ligh.fittin.of glass,f/ceil/wall"
1058,Chand.and elect.lamps ligh.fittin.base met.f/ceil/wall
1059,Chand.and elect.lamps ligh.fittin.oth.mat.f/ceil/wall
1060,"Bedside or office electric lamps,etc"
1061,Lighting sets for christmas trees
1062,"Oth.electric lamps and lighting fittings,of base metal"
1063,"Oth.electric lamps and light.fittings,of oth.materials"
1064,Non-electrical lamps and lighting fittings
1065,"Illuminated signs,illuminated name-plates,etc."
1066,"Other compressed natural gas meters, electronic"
1067,Other gas meters
1068,"Liquid meters, weight <= 50kg"
1069,"Liquid meters, weight > 50kg"
1070,"Monophase meters,p/alter.elec.current,digital"
1071,"Other monophase meters,p/alter.elec.current"
1072,"Electricity two-phase meters,digital"
1073,Other electricity two-phase meters
1074,"Electricity triphases meters,digital"
1075,Other electricity triphases meters
1076,Other electricity meters
1077,Parts and accessories electricity meters
1078,Parts and accessories f/gas/liquid meters
1079,Revolution counters or product.counters/hour meters
1080,"Taximeters,totalizers of traveled road,etc"
1081,Speed indicators and tachometers
1082,Stroboscopes
1083,Parts and access.f/speed indicators/tachometers
1084,Parts and access.f/other counters/stroboscopes
1085,Instruments and apparatus for measuring radioactivity
1086,Oth.instr.and apparatus f/measuring ionising radiations
1087,"Parts f/lamps and lighting fittings,of glass"
1088,"Parts f/lamps and lighting fittings,of plastic"
1089,"Parts f/lamps and lighting fittings,of other materials"
1090,Prefabricated greenhouses
1091,"Other prefabricated buildings, of wood"
1092,"Other prefabricated buildings, of iron or steel"
1093,"Other prefabricated buildings, of other materials"
1094,Wheeled toys for children and dolls' carriages
1095,"Dolls represent.human beings,with mechan./electric"
1096,"Other dolls repres.human beings,whether or not dressed"
1097,Garments and acces.therefor f/dolls repres.human beings
1098,Other parts and access.f/dolls repres.human beings
1099,Wheeled toys f/children and dolls' carriages
1100,"Fishing vessels,factory ships,etc.length>=35m"
1101,"Other fishing vessels,factory ships,etc."
1102,Inflatable boats
1103,"Sailboats,with or without auxiliary motor"
1104,"Printed circuits mounted f/telephonic, etc."
1105,"Laser printing mechanisms, etc.f/facsimile apparatus"
1106,Furniture and framew.f/telephonic/telegraphic apparatus
1107,"Registrars/selectors f/central automatic phone, etc."
1108,Piezo-electric transducers for telephone set
1109,Other parts of apparatus for telephony/telegraphy
1110,Microphones and their supports
1111,Specific piezo-eletric for appar./equip.of telephony
1112,Other microphones and their supports
1113,"Single loudspeakers, mounted in their enclosures"
1114,"Multiple loudspeakers, mounted in the same enclosure"
1115,Other loudspeakers
1116,Specific piezo-eletric for appar./equip.of telephony
1117,Other specific for teleph. appar./equip.
1118,"Earphones, including with microphones"
1119,Audio-frequency electric amplifiers
1120,Electric sound amplifier sets
1121,Parts of loudspeakers
1122,"Parts of microphones, earphones, amplifiers, etc"
1123,Oth.fixed capacitors with ceram.dielectric
1124,Fixed capacit.with diel.paper/plast.f/surf.moun.device
1125,Other fixed capacit.with dielec.paper/plastic
1126,"Oth.elec.capacitors, fixed, f/surf.moun.device"
1127,"Other electrical capacitors, fixed"
1128,"Electr.capacit., variable/adjustable f/surf.moun.device"
1129,"Other electrical capacitors, variable/adjustable"
1130,"Parts of electric.capacitors, fixed/variable/adjustable"
1131,"Electrical resistors, fixed, carbon, agglom./layers"
1132,"Electrical resistors, fixed, f/pot<=20w, of thread"
1133,"Electric.resistors, fixed, f/pot<=20w, f/surf.moun.device"
1134,"Other electric.resistors, fixed, f/pot<=20w"
1135,"Other electric.resistors, fixed"
1136,Potentiometers for potencyu <= 20w
1137,Oth.wirewound variable resistors(electrical)/pot<=20w
1138,Other potentiometers
1139,Other wirewound variable resistors (electrical)
1140,Thermistors
1141,Varistors for a voltage not exceeding 1000 V
1142,"Aerial simulators for transmitters, pot>=25kw"
1143,"Oth.electric.mach.apparatus,having individual functions"
1144,"Text terminals,oper.with baudot´s code transm.,etc"
1145,"Oth.electric.mach.apparatus,having individual functions"
1146,Parts of video radio-freq.amplifier mach.appar.etc.
1147,"Parts of oth.electr.mach.apparatus,having indiv.funct."
1148,"Insulated coppe wire f/winding,f/elect.use"
1149,"Insulated alluminium wire f/winding,f/elect.use"
1150,"Other insulated wires f/winding,f/elect.use"
1151,Co-axial cables and oth.co-axial electr.conductors
1152,Ignition wiring sets and other wiring sets used in veh.
1153,"Oth.electr.conductors with connection fitting,tens<=80v"
1154,"Other electric conductors f/tension<=100v, with pieces of connection"
1155,Other electric conductors f/tension<=80v
1156,"Oth.elect.conductors with connect.fittngs,80<t<=1000v"
1157,Other electric conductors 80v<tension<=1.000v
1158,"Motor-boats, other than outboard motor-boats"
1159,"Other vessels for pleasure or sports,incl.canoes"
1160,Tugs and pusher craft
1161,Dredgers
1162,"Floating/submersible drilling or product.platforms,etc."
1163,"Light-vessels/floating cranes/docks/flotation dikes,etc"
1164,Other vessels
1165,Warships
1166,"Other vessels, including lifeboats"
1167,Inflatable rafts
1168,Other floating structures
1169,Vessels and other floating structures f/breaking up
1170,"Optical fibres,nucleus diam.<11micron"
1171,Other optical fibres
1172,Optical fibre bundles and cables
1173,Sheets and plates of polarising material
1174,Other digital monolithic integrated circuits
1175,"Other monolithic integrated circuits,not mounted"
1176,Other digital analogical integrated circuits
1177,"Other monolithic integrated circuits,mounted"
1178,"Other monolithic integrated circuits,no mounted"
1179,"Oth.digital-analog.monolithic integr.circuits,mounted"
1180,"Other monolithic integr.circuits,mounted"
1181,"Digit.monolithic integrated circuits,no mounted"
1182,"Microcontrollers,mounted,f/surface mounted device (smd)"
1183,Other integrated circuits
1184,Steering wheels for motorized vehicles
1185,Steering columns for motor vehicles
1186,Steering boxes for motor vehicles
1187,"Inflatable bags of safety with system of inflating (""airbags"")"
1188,"Inflatable bags for ""airbags"""
1189,Airbag inflator for device of safety
1190,Outras partes e acess.de carrocarias p/veic.automoveis
1191,Other parts and access.f/tractors and motor vehicles
1192,"Device f/command,acceler.,brake,etc.f/motor vehicles"
1193,Other parts and access.f/tractors and motor vehicles
1194,"Elect.works trucks,n/fitted with lift.equip.in fact.etc"
1195,"Oth.works trucks,n/fitted with lift.equipm.in fact.etc"
1196,"Parts of works trucks,n/fitted with lift.equip.fact.etc"
1197,Vehicles and cars armored of combat and its parts
1198,Motorcyc.etc.with recip.int.comb.pist.engine cyl<=50cm3
1199,Motorcyc.with recip.int.comb.pist.eng.50cm3<cyl<=125cm3
1200,Motorc.with recip.int.comb.pist.eng.125cm3<cyl<=250cm3
1201,Gas masks
1202,Other respiration apparatus
1203,Articles and orthopaedic appliances
1204,Articles and fracture appliances
1205,"Parts/access.of articles/orthopaedic appliances,articul"
1206,Other parts/access.of orthopaedic/fracture
1207,"Prostheses articulate,femoral"
1208,"Prostheses articulate,myoelectric"
1209,Other prostheses articulate
1210,Articles and orthopaedic appliances
1211,Articles and fracture appliances
1212,Parts and access.of articles and orthopaed.appl.artic.
1213,Parts and access.of prostheses articulate/orthop.appl.
1214,Acrylic artificial teeth
1215,"Other artificial teeth, except of acrylic"
1216,Other articles and dental fittings appliances
1217,Mechanical heart valves
1218,Heart valves exc.mechanical
1219,Intra-ocular lenses
1220,Prostheses of covered vascular arteries
1221,Mammary prostheses n/implant
1222,Other radio-broad.recep.appar/equip. comb. with disc./cass.play. and rec.
1223,Other recep.appar.comb.with appar. sound. reprod./grab.
1224,"Other no commerc.recep.with rep./rec.apar/equip., comb. with clock"
1225,Tuning amplifiers (receiver)
1226,Other radio-broad.recep.appar./equip. with radiotel./radioteleg.
1227,Integ.receiver-decoder of dig.signs codif.videos colour
1228,Integr.receiv.-decod.without exit radio-freq.audio exit
1229,Oth.integ.receiver-decod.of dig.signs cod.videos colour
1230,Oth.recep.appar.f/col.telev.incl.sound/image apparatus
1231,"Recep.appar.f/blakc/white telev.incl.radio, etc."
1232,"Video monitors, colour"
1233,"Video monit., colour, with sweeping disposit.etc"
1234,"Other video monitors, colour"
1235,"Video monitors, black and white or oth.monochrome"
1236,Video projectors
1237,"Output unit for video, with monocr. crt (cathode ray tube)"
1238,"Digit.monolithic integrated circuits, no mounted"
1239,"Ram memories <=25ns,eprom,eeprom,prom,rom,flash"
1240,Other digital digital memories
1241,"Other ram memories <25ns,eprom,eeprom,prom,flash"
1242,Other ram memories <25ns
1243,"Hybrid.integrat.circuit. thick.<1micron, freq>800mhz"
1244,Other hybrid. integrat. circuit. thick<=1 micron
1245,"Other monolithic integr.circuits, no mounted"
1246,Transm/.recep.appar./equip.dig.p/radiotel.freq<15ghz
1247,"Rad. appar./equip., dig.freq. <=23ghz, rate <=8mbits/s"
1248,Other appar./equip. of digital radioteleph./radiotelegr.
1249,Appar./equip. transm.radioteleph./radiotelegr.
1250,Person.recept. of amateur radio with alfa-num presentation
1251,"Other rec. appar./equip.of telev., colour"
1252,Other monocr./black & white/ tv rec. appar./equip.
1253,"Aerials with parabolic reflectors, exc.f/phone cellular"
1254,"Other aerials, except for phone cellular"
1255,"Aerials for cellular phone portable, exc.telescopic"
1256,"Other aerials and aerial reflectors, its parts"
1257,Cabinets and framework f/transmis./receivers apparatus
1258,Cabinets and framework f/transmis./receivers apparatus
1259,Other parts f/transmission/receivers apparatus
1260,Other parts receivers apparatus radio-broad.televis.etc
1261,Oth.parts f/radar apparatus
1262,Other parts for radio navigational apparatus
1263,Oth.parts f/radio remote control appar/tv cameras/video
1264,Digital elec.appar.f/control of railways traffic
1265,Oth.electrical signalling appar.etc.for railways
1266,Digital elec.appar.f/control of self-driven traffic
1267,"Oth.electrical signalling appar.etc.f/terrest.roads, etc"
1268,Radio-freq. amplifier for microwave with low noise temp.<55k
1269,Radio-freq. amplifier for distribution of signs for television
1270,Other radio-freq amplifier for microwave sign recept.
1271,Other radio-freq amplifier for microwave sign transm.
1272,Other radio-freq. amplifiers
1273,Apparatus to electrocute insects
1274,Gener.of special effects with man.2 or 3 dimen. +d/10 inputs
1275,Digital character generators
1276,Frame synchroniz/curr. time base recorders
1277,Controllers of edition for video
1278,Real time digital mixers with 8 or more inputs
1279,Routing switches for  more than 20 inputs  and more than 16 outputs
1280,Other aux. machinery for video
1281,Television standard transcoders or converter
1282,"Aerial simulators for transmitters,pot>=25kw"
1283,"Text terminals,oper.with baudot´s code transm.,etc"
1284,Electric fence energisers
1285,"Balloons,dirigibles and other aircraft n/motorized"
1286,"Helicopters of weight<=2000kg,empty"
1287,"Helicopters 2000kg<weight<=3500kg,empty"
1288,"Other helicopters of weight>3500kg,empty"
1289,"Propeller-driven aeroplanes,etc.weight<=2000kg,empty"
1290,"Airplanes,turboprop,etc.single-engine<=2000kg,empty"
1291,"Airplanes,turboprop,etc,etc.multi-engine<=2000kg,empty"
1292,"Other aeroplanes/aircraft,weight<=2000kg,empty"
1293,"Propeller-driven aeropl.etc.2000kg<weight<=15000,empty"
1294,"Airplanes,turbopr.etc.multi-engine,2t<weight<=7t,empty"
1295,"Oth.airplanes,turboprop,etc.2t<weight<=7t,empty"
1296,"Airplanes,turbojet,etc.2000kg<weight<=7000kg,empty"
1297,"Oth.airplan. turbojet,etc.7000kg<weight<=15000kg,empty"
1298,"Oth.airplan./aircraft,2000kg<weight<=15000kg,empty"
1299,"Airplanes,turboprop,etc,weight>15000kg,empty"
1300,"Oth.airplanes/aircraft,weight>15000kg,empty"
1301,"Spacecraft and its spacecraft launch vehicles,etc."
1302,Other person. recep.appar./equip.of radiomessages
1303,Protocol translators for intercon.networks
1304,"Fixed terminals without own source of energy, mono-chanels"
1305,"Other appliances of radio-telecom, radio-telegraph, analog."
1306,"Other appar/equip. of radio-teleph., radio-telegraph"
1307,Other eletric. appar./equip.for teleph./telegr. by wire
1308,Printed circuits with assembled eletr./eletron. components
1309,"Specif.antenna for cellular telephone, except.telescopic"
1310,Other antennas except.for used in cellular telephone
1311,"Transm.appar./recep.of television, frequency>7ghz"
1312,Oth.transm.appar./recep.of television
1313,Transm.appar./recep.of trunking syst.f/switchboard
1314,Portable apparatus of trunking system
1315,"Fixed appar.trunking system, without inter.power source"
1316,"Portable apparatus trunking system, f/motor vehicles"
1317,Other transm.appar./recep.of trunking system
1318,"Transm.appar./recep.of radio-teleph.anal.portable, etc."
1319,"Transistors with dissipation capacity<1w,not mounted"
1320,"Transistors with dissip.cap.<1w,mounted,f/surf.mout.dev"
1321,"Oth.transis.with dissip.cap.<1w,oth.than photo-transis"
1322,"Transist.with dissip.cap.<1w,with heterojunction"
1323,"Oth.transis.with dissip.cap.<1w,oth.than photo-transis"
1324,Oth.transis.with dissip.cap.n/moun.ot.than photo-trans.
1325,"Oth.transis.with dissip.cap.moun.,oth.than photo-trans."
1326,"Thyristors,""diacs"",etc.n/mounted,current intesity<=3a"
1327,"Other thyristors,""diacs"",""triacs"",n/mounted"
1328,"Thyristors,""diacs"",etc.mounted,current intesity<=3a"
1329,"Other thyristors,""diacs"",""triacs"",mounted"
1330,"Light-emitting diodes (led) n/mounted,exc.laser"
1331,Laser diodes n/mounted
1332,Photo-diodes not mounted
1333,Photo-transistors not mounted
1334,Photo-thyristors not mounted
1335,Solar cells not mounted
1336,Motor vehicles with motor explosion/tipp.body wei<=5t
1337,"Motor vehic.refriger.etc.with motor explosion,wei<=5t"
1338,"Oth.motor vehicles with motor explosion,wei<=5t"
1339,"Chassis fitted with motor explosion and cab,wei>5t"
1340,Motor vehicles with motor explosion/tipp.body wei>5t
1341,"Motor vehic.refriger.etc.with motor explosion,wei>5t"
1342,"Oth.motor vehicles with motor explosion,wei>5t"
1343,Other motor vehicles for the transport of goods
1344,Crane lorries
1345,"Crane lorries max.capac.of elevat.>=60t,telescopic stem"
1346,Other crane lorries
1347,Mobile drilling derricks
1348,Fire-fighting-vehicles
1349,Concrete-mixer lorries
1350,Other motor vehicles for special use
1351,Lorries for profiling petroleum wells
1352,Other motor vehicles for special use
1353,Chassis with engines f/motor vehicles trans.persons>=10
1354,"Oth.instrum.and applian.used in geodesy,topography,etc"
1355,Parts and acess.of photogrammetric.instrum.and applian.
1356,"Parts/acess.of instrum./applian.used geodesy,topog.etc."
1357,Balances of a sensitivity of weight<=0.2mg
1358,Insulators of other matters for electric use
1359,Insulating fittings of ceramics f/mach.appar.elect.inst
1360,"Mounted object.lenses,zoom>=20,f/television cameras"
1361,"Oth.mounted object.lenses f/cameras,photogr.apparatus"
1362,Other mounted objective lenses
1363,Mounted polarizing filters
1364,Mounted  optical filters
1365,"Oth.lenses,prisms,mirrors and oth.optical elemen.mount."
1366,"Frames of plastics, for glasses"
1367,"Frames of base metal,f/glass,incl.veneer,etc"
1368,"Frames of other materials,for glasses"
1369,Hinges for frames of glasses
1370,Other parts for frames of glasses and similar articles
1371,Sunglasses
1372,Corrective spectacles
1373,Safety glasses
1374,Oth.goggles/oth.and the like and similar articles
1375,Binoculars
1376,"Monoculars other astronomy instrumets,its mountings"
1377,Parts and accessories of binoculars
1378,Parts and access.of monoculars and oth.astron.instrum.
1379,Photogr.cameras f/preparing printing plates/cylinders
1380,Fotocompositoras a laser para preparacao de cliches
1381,"Digital of recor.appar./reprod.of sound, of magn.tape"
1382,"Recor.appar./reprod.of sound, of magn.tape, of cassette"
1383,"Other recor.appar./reprod.of sound, of magnetic tape"
1384,"Metallic oxide  semiconductors,mos tech.,n/mounted"
1385,"Rom, prom,etc.memoirs mos tech.,mounted,f/surf.moun.dev"
1386,"Microprocessors,mos tech.,mounted,f/surf.moun.dev."
1387,"Microcontrollers mos tech.,mounted,f/surf.moun.dev."
1388,"Co-processors,mos tech,mounted,f/surf.moun.dev."
1389,"Semiconduc.""chip-set"",mos tech.,mounted,f/surf.moun.dev"
1390,"Other memories,mos tech.,mounted,f/surf.moun.dev"
1391,"Other semiconductors,mos tech.,mounted,f/surf.moun.dev"
1392,"Other rom,prom,etc.memories mos tech.,acess<=25ns"
1393,"Oth.microprocessors,of metallic oxide,mos technol."
1394,"Oth.microcontrollers,of metallic oxide,mos technol."
1395,"Other co-processors,of metallic oxide,mos technol."
1396,"Ot.semiconductors ""chip set"",of metallic oxide,mos tec."
1397,"Oth. metallic oxide memoirs,mos technology"
1398,Other parts/access.of bodies f/motor vehicles
1399,Mounted brakes and servo-brakes for dumpers and tractors
1400,Mounted brakes and servo-brakes for vehicles/automob.
1401,"Other brakes and its parts,f/tractors/vehicles/automob."
1402,Brakes and servo-brakes for dumpers and tractors
1403,Brakes and servo-brakes f/other motor vehicles
1404,"Other brakes and its parts,f/tractors/motor vehicles"
1405,Gear boxes f/dumpers/tractors except road
1406,Power-assisted f/torques>=750nm of tractors/dumpers
1407,Other gear boxes for tractors or dumpers
1408,Other gearboxes
1409,Parts of gearboxes
1410,Drive-axles with differential f/dumpers/tractors
1411,"Drive-axles with differential f/dumpers,load>=14t"
1412,Axles and parts except. drive/trac./dumpers
1413,Drive-axles with differential f/dumpers/tractors
1414,Drive-axles with differential f/motor vehicles
